date,no,sx,number
2002,113,羊,24
2003,001,狗,46
2003,002,蛇,15
2003,003,猴,24
2003,004,鼠,20
2003,005,兔,29
2003,006,虎,06
2003,007,羊,49
2003,008,猴,48
2003,009,鸡,23
2003,010,狗,46
2003,011,龙,16
2003,012,兔,29
2003,013,虎,18
2003,014,猴,24
2003,015,鸡,35
2003,016,蛇,15
2003,017,猴,36
2003,018,牛,43
2003,019,虎,30
2003,020,兔,17
2003,021,鼠,32
2003,022,猪,33
2003,023,猴,36
2003,024,鼠,20
2003,025,鸡,35
2003,026,虎,18
2003,027,牛,07
2003,028,虎,42
2003,029,龙,28
2003,030,猪,33
2003,031,牛,43
2003,032,牛,43
2003,033,蛇,27
2003,034,蛇,03
2003,035,猴,36
2003,036,猴,48
2003,037,鸡,35
2003,038,虎,18
2003,039,猴,12
2003,040,虎,42
2003,041,马,26
2003,042,虎,06
2003,043,兔,29
2003,044,鸡,11
2003,045,羊,37
2003,046,兔,29
2003,047,马,26
2003,048,羊,49
2003,049,猴,12
2003,050,鸡,47
2003,051,鸡,11
2003,052,马,02
2003,053,马,38
2003,054,羊,49
2003,055,虎,30
2003,056,鸡,47
2003,057,蛇,39
2003,058,猪,21
2003,059,牛,07
2003,060,马,38
2003,061,狗,22
2003,062,蛇,39
2003,063,鸡,23
2003,064,鼠,32
2003,065,虎,07
2003,066,龙,04
2003,067,羊,26
2003,068,羊,01
2003,069,鼠,44
2003,070,兔,29
2003,071,狗,10
2003,072,马,38
2003,073,猴,24
2003,074,虎,06
2003,075,狗,34
2003,076,猪,09
2003,077,鸡,47
2003,078,猴,12
2003,079,鸡,11
2003,080,蛇,03
2003,081,马,38
2003,082,猴,24
2003,083,鸡,24
2003,084,猪,10
2003,085,龙,41
2003,086,蛇,28
2003,087,鼠,21
2003,088,猪,22
2003,089,羊,38
2003,090,狗,34
2003,091,蛇,03
2003,092,猴,24
2003,093,龙,40
2003,094,猴,12
2003,095,马,38
2003,096,鼠,08
2003,097,羊,01
2003,098,蛇,15
2003,099,猴,36
2003,100,猴,24
2003,101,虎,42
2003,102,兔,29
2003,103,牛,43
2003,104,牛,43
2003,105,兔,05
2003,106,猪,45
2003,107,狗,22
2003,108,兔,05
2003,109,牛,19
2003,110,羊,49
2003,111,马,14
2003,112,狗,34
2003,113,鸡,11
2003,114,狗,46
2003,115,蛇,27
2003,116,鼠,44
2003,117,蛇,27
2004,001,猴,01
2004,002,鸡,36
2004,003,狗,23
2004,004,兔,06
2004,005,虎,43
2004,006,猴,01
2004,007,虎,19
2004,008,蛇,04
2004,009,狗,11
2004,010,牛,08
2004,011,猴,13
2004,012,羊,38
2004,013,狗,11
2004,014,蛇,04
2004,015,虎,07
2004,016,猴,37
2004,017,虎,19
2004,018,猴,01
2004,019,兔,06
2004,020,马,03
2004,021,兔,18
2004,022,马,15
2004,023,兔,42
2004,024,鸡,48
2004,025,猴,37
2004,026,龙,17
2004,027,牛,08
2004,028,牛,32
2004,029,马,03
2004,030,狗,35
2004,031,兔,30
2004,032,猪,10
2004,033,鼠,45
2004,034,羊,26
2004,035,猪,34
2004,036,兔,42
2004,037,鸡,48
2004,038,龙,17
2004,039,鼠,33
2004,040,狗,23
2004,041,鼠,21
2004,042,猴,37
2004,043,狗,35
2004,044,羊,02
2004,045,鸡,36
2004,046,鸡,12
2004,047,猪,22
2004,048,马,03
2004,049,龙,29
2004,050,马,39
2004,051,鸡,12
2004,052,鼠,09
2004,053,虎,31
2004,054,鸡,48
2004,055,鼠,45
2004,056,鸡,12
2004,057,牛,32
2004,058,狗,47
2004,059,虎,07
2004,060,鸡,36
2004,061,鼠,45
2004,062,鼠,09
2004,063,鼠,45
2004,064,虎,31
2004,065,虎,43
2004,066,羊,26
2004,067,羊,38
2004,068,猪,34
2004,069,马,15
2004,070,鸡,24
2004,071,猪,10
2004,072,猴,25
2004,073,猪,22
2004,074,马,15
2004,075,猴,37
2004,076,羊,38
2004,077,鸡,12
2004,078,鼠,09
2004,079,猴,49
2004,080,羊,14
2004,081,猴,49
2004,082,兔,42
2004,083,马,39
2004,084,狗,47
2004,085,龙,29
2004,086,蛇,40
2004,087,狗,47
2004,088,龙,41
2004,089,猴,49
2004,090,猪,10
2004,091,蛇,28
2004,092,蛇,40
2004,093,羊,14
2004,094,鼠,33
2004,095,羊,14
2004,096,蛇,16
2004,097,虎,19
2004,098,鸡,12
2004,099,蛇,29
2004,100,猪,10
2004,101,牛,32
2004,102,猪,22
2004,103,虎,31
2004,104,狗,23
2004,105,狗,11
2004,106,兔,06
2004,107,龙,41
2004,108,鸡,36
2004,109,羊,38
2004,110,兔,06
2004,111,龙,17
2004,112,兔,42
2004,113,狗,11
2004,114,鼠,21
2004,115,猪,10
2004,116,龙,41
2004,117,龙,05
2004,118,兔,06
2004,119,猴,37
2004,120,鸡,48
2004,121,猪,10
2004,122,虎,31
2004,123,马,03
2004,124,鸡,24
2004,125,兔,42
2004,126,猪,10
2004,127,猪,23
2004,128,羊,26
2004,129,猴,25
2004,130,牛,20
2004,131,蛇,40
2004,132,虎,19
2004,133,鸡,12
2004,134,蛇,40
2004,135,猪,10
2004,136,鼠,21
2004,137,猴,13
2004,138,虎,31
2004,139,兔,06
2004,140,羊,14
2005,001,鼠,34
2005,002,猪,35
2005,003,羊,15
2005,004,羊,27
2005,005,虎,44
2005,006,蛇,17
2005,007,猪,23
2005,008,猪,11
2005,009,龙,06
2005,010,狗,24
2005,011,马,04
2005,012,马,40
2005,013,猪,35
2005,014,蛇,29
2005,015,鼠,10
2005,016,猪,23
2005,017,狗,24
2005,018,猴,26
2005,019,猴,02
2005,020,牛,33
2005,021,蛇,17
2005,022,狗,24
2005,023,鸡,13
2005,024,龙,18
2005,025,龙,30
2005,026,鼠,22
2005,027,猴,26
2005,028,鸡,01
2005,029,鸡,37
2005,030,兔,19
2005,031,猪,23
2005,032,鼠,46
2005,033,牛,33
2005,034,兔,19
2005,035,蛇,05
2005,036,羊,03
2005,037,狗,12
2005,038,狗,48
2005,039,牛,45
2005,040,鸡,13
2005,041,猴,14
2005,042,龙,06
2005,043,鸡,49
2005,044,鼠,10
2005,045,蛇,05
2005,046,鸡,13
2005,047,兔,31
2005,048,鼠,34
2005,049,虎,08
2005,050,蛇,05
2005,051,猴,02
2005,052,鸡,01
2005,053,龙,06
2005,054,蛇,41
2005,055,羊,15
2005,056,猪,47
2005,057,虎,32
2005,058,虎,08
2005,059,猴,38
2005,060,兔,19
2005,061,鼠,10
2005,062,猪,10
2005,063,猴,02
2005,064,鸡,13
2005,065,猴,26
2005,066,牛,33
2005,067,羊,27
2005,068,狗,24
2005,069,虎,44
2005,070,猪,11
2005,071,马,04
2005,072,羊,27
2005,073,羊,03
2005,074,鼠,10
2005,075,牛,21
2005,076,龙,42
2005,077,蛇,17
2005,078,龙,42
2005,079,牛,45
2005,080,蛇,17
2005,081,蛇,05
2005,082,猴,02
2005,083,蛇,29
2005,084,虎,44
2005,085,蛇,04
2005,086,羊,03
2005,087,蛇,17
2005,088,虎,08
2005,089,蛇,05
2005,090,鸡,25
2005,091,鸡,13
2005,092,羊,03
2005,093,马,40
2005,094,马,04
2005,095,龙,06
2005,096,蛇,41
2005,097,龙,18
2005,098,牛,21
2005,099,龙,18
2005,100,龙,42
2005,101,猪,35
2005,102,猴,14
2005,103,龙,18
2005,104,鼠,10
2005,105,龙,42
2005,106,虎,44
2005,107,猪,47
2005,108,鸡,25
2005,109,鼠,34
2005,110,狗,48
2005,111,牛,09
2005,112,兔,07
2005,113,羊,39
2005,114,蛇,17
2005,115,龙,18
2005,116,牛,33
2005,117,猴,14
2005,118,龙,18
2005,119,羊,27
2005,120,蛇,05
2005,121,牛,45
2005,122,虎,20
2005,123,猪,35
2005,124,蛇,29
2005,125,鸡,01
2005,126,鸡,25
2005,127,兔,07
2005,128,猴,38
2005,129,马,28
2005,130,羊,27
2005,131,兔,19
2005,132,牛,33
2005,133,马,40
2005,134,羊,27
2005,135,兔,43
2005,136,蛇,05
2005,137,猪,23
2005,138,羊,03
2005,139,鼠,22
2005,140,龙,18
2005,141,羊,27
2005,142,龙,06
2005,143,马,04
2005,144,猪,11
2005,145,虎,20
2005,146,虎,20
2005,147,牛,09
2005,148,狗,24
2005,149,猴,02
2005,150,虎,44
2005,151,虎,32
2005,152,羊,03
2005,153,兔,19
2005,154,牛,33
2005,155,狗,36
2006,001,鼠,47
2006,002,狗,13
2006,003,龙,43
2006,004,羊,04
2006,005,鼠,35
2006,006,牛,46
2006,007,猪,12
2006,008,马,17
2006,009,牛,22
2006,010,鸡,26
2006,011,鼠,35
2006,012,羊,40
2006,013,龙,43
2006,014,鸡,38
2006,015,鼠,23
2006,016,兔,44
2006,017,虎,09
2006,018,羊,04
2006,019,蛇,06
2006,020,蛇,30
2006,021,狗,37
2006,022,羊,40
2006,023,牛,10
2006,024,龙,19
2006,025,狗,37
2006,026,兔,20
2006,027,猪,24
2006,028,猪,36
2006,029,鼠,10
2006,030,羊,40
2006,031,虎,09
2006,032,猪,36
2006,033,虎,09
2006,034,兔,18
2006,035,牛,10
2006,036,兔,44
2006,037,狗,37
2006,038,鼠,23
2006,039,兔,44
2006,040,鸡,26
2006,041,羊,28
2006,042,兔,08
2006,043,马,17
2006,044,猪,48
2006,045,狗,37
2006,046,猪,12
2006,047,龙,19
2006,048,龙,31
2006,049,蛇,06
2006,050,马,41
2006,051,牛,22
2006,052,马,29
2006,053,鼠,35
2006,054,蛇,18
2006,055,鼠,23
2006,056,猪,36
2006,057,龙,43
2006,058,马,05
2006,059,狗,49
2006,060,牛,34
2006,061,马,29
2006,062,鼠,47
2006,063,龙,07
2006,064,龙,19
2006,065,牛,10
2006,066,马,17
2006,067,马,05
2006,068,鸡,26
2006,069,猴,15
2006,070,狗,13
2006,071,羊,02
2006,072,虎,19
2006,073,猴,03
2006,074,鸡,02
2006,075,蛇,06
2006,076,鸡,14
2006,077,鼠,47
2006,078,羊,40
2006,079,蛇,18
2006,080,猪,12
2006,081,羊,40
2006,082,兔,08
2006,083,马,17
2006,084,猴,15
2006,085,龙,43
2006,086,羊,16
2006,087,龙,19
2006,088,马,05
2006,089,蛇,18
2006,090,马,41
2006,091,龙,19
2006,092,蛇,18
2006,093,马,41
2006,094,虎,09
2006,095,虎,33
2006,096,马,41
2006,097,牛,10
2006,098,鸡,26
2006,099,蛇,42
2006,100,猪,33
2006,101,兔,08
2006,102,鸡,23
2006,103,蛇,30
2006,104,兔,20
2006,105,马,41
2006,106,猴,39
2006,107,鼠,11
2006,108,牛,10
2006,109,蛇,30
2006,110,鼠,47
2006,111,虎,33
2006,112,虎,21
2006,113,鼠,35
2006,114,鼠,11
2006,115,兔,08
2006,116,狗,37
2006,117,蛇,06
2006,118,蛇,30
2006,119,羊,04
2006,120,猴,15
2006,121,马,17
2006,122,猴,39
2006,123,虎,45
2006,124,兔,32
2006,125,蛇,18
2006,126,羊,16
2006,127,牛,34
2006,128,牛,22
2006,129,马,41
2006,130,蛇,30
2006,131,兔,31
2006,132,兔,20
2006,133,虎,45
2006,134,马,17
2006,135,牛,46
2006,136,马,41
2006,137,龙,43
2006,138,蛇,18
2006,139,马,05
2006,140,马,29
2006,141,兔,08
2006,142,猴,15
2006,143,蛇,30
2006,144,鸡,14
2006,145,鼠,47
2006,146,兔,44
2006,147,鸡,14
2006,148,虎,45
2006,149,马,41
2006,150,羊,04
2006,151,鼠,11
2006,152,马,41
2006,153,龙,43
2006,154,蛇,42
2007,001,羊,41
2007,002,猪,13
2007,003,狗,14
2007,004,鼠,48
2007,005,蛇,43
2007,006,猴,16
2007,007,虎,10
2007,008,马,42
2007,009,蛇,19
2007,010,鸡,15
2007,011,马,30
2007,012,猴,16
2007,013,狗,38
2007,014,蛇,17
2007,015,猴,28
2007,016,鼠,36
2007,017,鸡,03
2007,018,猪,01
2007,019,蛇,07
2007,020,虎,46
2007,021,羊,29
2007,022,龙,32
2007,023,虎,46
2007,024,龙,08
2007,025,狗,02
2007,026,羊,41
2007,027,狗,14
2007,028,兔,45
2007,029,鼠,48
2007,030,龙,20
2007,031,狗,14
2007,032,马,42
2007,033,狗,02
2007,034,鼠,24
2007,035,猪,49
2007,036,鼠,24
2007,037,猪,13
2007,038,龙,32
2007,039,虎,10
2007,040,猪,49
2007,041,鸡,27
2007,042,鼠,24
2007,043,牛,47
2007,044,鸡,15
2007,045,虎,10
2007,046,狗,38
2007,047,狗,38
2007,048,龙,20
2007,049,兔,09
2007,050,牛,11
2007,051,猪,37
2007,052,兔,33
2007,053,马,42
2007,054,虎,22
2007,055,鸡,15
2007,056,猴,40
2007,057,鸡,15
2007,058,牛,35
2007,059,蛇,43
2007,060,猪,13
2007,061,鼠,12
2007,062,蛇,07
2007,063,羊,17
2007,064,龙,32
2007,065,龙,32
2007,066,蛇,07
2007,067,猪,13
2007,068,猴,04
2007,069,虎,46
2007,070,马,30
2007,071,牛,47
2007,072,虎,22
2007,073,牛,23
2007,074,虎,34
2007,075,兔,33
2007,076,龙,20
2007,077,龙,32
2007,078,兔,21
2007,079,猴,16
2007,080,猪,49
2007,081,兔,33
2007,082,虎,34
2007,083,羊,41
2007,084,鼠,12
2007,085,羊,17
2007,086,猪,13
2007,087,羊,17
2007,088,虎,34
2007,089,蛇,07
2007,090,马,06
2007,091,虎,46
2007,092,猪,37
2007,093,羊,41
2007,094,羊,05
2007,095,虎,10
2007,096,虎,46
2007,097,蛇,31
2007,098,马,06
2007,099,猪,13
2007,100,蛇,07
2007,101,猪,37
2007,102,鸡,15
2007,103,虎,34
2007,104,狗,38
2007,105,猴,16
2007,106,羊,05
2007,107,牛,11
2007,108,狗,38
2007,109,羊,17
2007,110,猪,49
2007,111,兔,45
2007,112,猴,40
2007,113,狗,02
2007,114,鼠,48
2007,115,羊,17
2007,116,鼠,12
2007,117,狗,26
2007,118,蛇,19
2007,119,鸡,27
2007,120,牛,11
2007,121,猪,49
2007,122,虎,34
2007,123,虎,34
2007,124,猪,25
2007,125,猪,01
2007,126,鼠,36
2007,127,猪,13
2007,128,蛇,07
2007,129,兔,45
2007,130,兔,21
2007,131,狗,02
2007,132,羊,29
2007,133,羊,29
2007,134,蛇,43
2007,135,狗,26
2007,136,羊,41
2007,137,猴,04
2007,138,马,06
2007,139,龙,08
2007,140,鸡,39
2007,141,鸡,15
2007,142,牛,47
2007,143,猴,40
2007,144,牛,47
2007,145,虎,10
2007,146,狗,26
2007,147,龙,44
2007,148,龙,32
2007,149,兔,33
2007,150,蛇,43
2007,151,龙,08
2007,152,猴,04
2008,001,猪,14
2008,002,狗,15
2008,003,狗,03
2008,004,兔,22
2008,005,马,43
2008,006,猪,26
2008,007,虎,23
2008,008,牛,24
2008,009,猴,41
2008,010,猴,29
2008,011,狗,39
2008,012,猴,29
2008,013,兔,10
2008,014,狗,39
2008,015,蛇,08
2008,016,牛,36
2008,017,虎,47
2008,018,虎,35
2008,019,羊,18
2008,020,鸡,28
2008,021,马,31
2008,022,狗,03
2008,023,牛,48
2008,024,鼠,13
2008,025,龙,45
2008,026,鼠,13
2008,027,牛,36
2008,028,狗,27
2008,029,猴,29
2008,030,猴,17
2008,031,马,07
2008,032,鸡,28
2008,033,鼠,49
2008,034,蛇,08
2008,035,鸡,40
2008,036,蛇,32
2008,037,虎,23
2008,038,鸡,04
2008,039,马,31
2008,040,马,31
2008,041,马,43
2008,042,牛,24
2008,043,虎,23
2008,044,猴,05
2008,045,蛇,20
2008,046,龙,09
2008,047,龙,21
2008,048,龙,09
2008,049,虎,35
2008,050,蛇,08
2008,051,猴,17
2008,052,狗,39
2008,053,鸡,40
2008,054,猴,29
2008,055,鸡,40
2008,056,马,31
2008,057,鼠,49
2008,058,狗,15
2008,059,龙,45
2008,060,羊,06
2008,061,牛,36
2008,062,鼠,13
2008,063,羊,30
2008,064,兔,10
2008,065,牛,48
2008,066,狗,03
2008,067,鼠,13
2008,068,狗,15
2008,069,牛,24
2008,070,鼠,25
2008,071,猪,38
2008,072,牛,24
2008,073,猴,05
2008,074,鼠,01
2008,075,猪,14
2008,076,牛,36
2008,077,蛇,32
2008,078,虎,11
2008,079,狗,03
2008,080,猪,02
2008,081,猪,02
2008,082,蛇,08
2008,083,牛,48
2008,084,羊,06
2008,085,羊,06
2008,086,鸡,28
2008,087,鼠,25
2008,088,鸡,40
2008,089,猪,26
2008,090,兔,10
2008,091,马,43
2008,092,羊,06
2008,093,虎,35
2008,094,蛇,20
2008,095,兔,46
2008,096,猴,41
2008,097,蛇,44
2008,098,兔,10
2008,099,兔,22
2008,100,羊,18
2008,101,牛,12
2008,102,虎,35
2008,103,猴,05
2008,104,兔,34
2008,105,羊,42
2008,106,龙,45
2008,107,龙,33
2008,108,兔,46
2008,109,羊,30
2008,110,马,31
2008,111,兔,34
2008,112,狗,15
2008,113,龙,09
2008,114,猴,05
2008,115,猴,41
2008,116,狗,27
2008,117,马,31
2008,118,马,07
2008,119,牛,24
2008,120,猪,14
2008,121,鼠,37
2008,122,狗,39
2008,123,龙,09
2008,124,狗,39
2008,125,鼠,25
2008,126,狗,39
2008,127,鸡,04
2008,128,马,43
2008,129,虎,11
2008,130,羊,42
2008,131,虎,35
2008,132,兔,10
2008,133,鼠,49
2008,134,马,07
2008,135,鼠,13
2008,136,猴,41
2008,137,牛,48
2008,138,蛇,08
2008,139,牛,12
2008,140,鼠,01
2008,141,虎,35
2008,142,蛇,20
2008,143,鼠,13
2008,144,马,43
2008,145,鼠,13
2008,146,兔,10
2008,147,兔,46
2008,148,羊,18
2008,149,龙,09
2009,001,鼠,26
2009,002,羊,19
2009,003,羊,07
2009,004,羊,31
2009,005,猴,42
2009,006,猴,30
2009,007,牛,37
2009,008,牛,37
2009,009,虎,12
2009,010,牛,49
2009,011,虎,36
2009,012,狗,04
2009,013,鼠,38
2009,014,猴,42
2009,015,马,20
2009,016,兔,35
2009,017,马,08
2009,018,虎,36
2009,019,马,08
2009,020,猴,06
2009,021,马,08
2009,022,马,44
2009,023,牛,25
2009,024,鼠,02
2009,025,鼠,26
2009,026,猪,15
2009,027,蛇,45
2009,028,虎,36
2009,029,蛇,09
2009,030,鸡,05
2009,031,虎,12
2009,032,龙,10
2009,033,羊,43
2009,034,龙,22
2009,035,蛇,21
2009,036,羊,19
2009,037,兔,47
2009,038,鼠,14
2009,039,猴,30
2009,040,龙,34
2009,041,鼠,14
2009,042,牛,01
2009,043,兔,35
2009,044,鸡,05
2009,045,牛,49
2009,046,鸡,05
2009,047,虎,24
2009,048,兔,23
2009,049,羊,07
2009,050,猪,39
2009,051,兔,35
2009,052,龙,10
2009,053,兔,47
2009,054,鼠,14
2009,055,马,32
2009,056,兔,23
2009,057,狗,40
2009,058,鼠,02
2009,059,狗,04
2009,060,龙,22
2009,061,马,20
2009,062,羊,31
2009,063,兔,11
2009,064,鼠,02
2009,065,牛,01
2009,066,猪,03
2009,067,牛,25
2009,068,龙,34
2009,069,鼠,38
2009,070,虎,36
2009,071,牛,13
2009,072,龙,46
2009,073,蛇,45
2009,074,马,20
2009,075,蛇,45
2009,076,虎,24
2009,077,狗,04
2009,078,鼠,26
2009,079,马,20
2009,080,鼠,02
2009,081,鼠,26
2009,082,鸡,41
2009,083,虎,31
2009,084,羊,19
2009,085,猪,39
2009,086,马,44
2009,087,马,20
2009,088,羊,31
2009,089,马,44
2009,090,兔,11
2009,091,马,20
2009,092,虎,24
2009,093,猴,42
2009,094,牛,33
2009,095,狗,04
2009,096,猴,42
2009,097,虎,48
2009,098,牛,37
2009,099,狗,16
2009,100,猪,39
2009,101,龙,34
2009,102,狗,40
2009,103,狗,04
2009,104,鼠,38
2009,105,羊,31
2009,106,猪,15
2009,107,虎,48
2009,108,兔,47
2009,109,猪,34
2009,110,鼠,26
2009,111,鼠,26
2009,112,鼠,38
2009,113,虎,24
2009,114,羊,19
2009,115,蛇,21
2009,116,龙,10
2009,117,鼠,14
2009,118,狗,28
2009,119,狗,04
2009,120,羊,07
2009,121,鼠,26
2009,122,虎,48
2009,123,兔,35
2009,124,羊,07
2009,125,猪,15
2009,126,虎,36
2009,127,虎,48
2009,128,兔,23
2009,129,马,44
2009,130,猴,30
2009,131,鸡,41
2009,132,鸡,17
2009,133,鼠,14
2009,134,蛇,21
2009,135,蛇,45
2009,136,虎,24
2009,137,蛇,21
2009,138,鼠,26
2009,139,羊,07
2009,140,狗,04
2009,141,虎,24
2009,142,狗,04
2009,143,羊,31
2009,144,蛇,21
2009,145,蛇,45
2009,146,鸡,41
2009,147,猴,18
2009,148,龙,10
2009,149,鼠,38
2009,150,龙,10
2009,151,牛,49
2009,152,兔,23
2009,153,鼠,14
2009,154,羊,19
2010,001,鸡,06
2010,002,鼠,27
2010,003,鸡,42
2010,004,蛇,10
2010,005,虎,01
2010,006,狗,41
2010,007,鼠,27
2010,008,猪,40
2010,009,猪,16
2010,010,牛,02
2010,011,牛,02
2010,012,猪,28
2010,013,猪,40
2010,014,狗,41
2010,015,虎,13
2010,016,牛,14
2010,017,猴,07
2010,018,猪,16
2010,019,羊,44
2010,020,猴,19
2010,021,鼠,03
2010,022,虎,01
2010,023,蛇,46
2010,024,蛇,46
2010,025,龙,47
2010,026,蛇,46
2010,027,猪,16
2010,028,猪,16
2010,029,羊,20
2010,030,马,21
2010,031,兔,48
2010,032,鸡,30
2010,033,猴,31
2010,034,兔,36
2010,035,狗,17
2010,036,鸡,42
2010,037,狗,29
2010,038,羊,20
2010,039,狗,41
2010,040,鸡,30
2010,041,羊,08
2010,042,龙,35
2010,043,猪,40
2010,044,狗,17
2010,045,马,33
2010,046,猴,19
2010,047,羊,32
2010,048,狗,17
2010,049,龙,11
2010,050,羊,08
2010,051,鼠,03
2010,052,兔,24
2010,053,鼠,15
2010,054,羊,44
2010,055,羊,20
2010,056,马,09
2010,057,羊,32
2010,058,狗,17
2010,059,牛,14
2010,060,虎,49
2010,061,狗,41
2010,062,鼠,27
2010,063,鸡,18
2010,064,鸡,30
2010,065,牛,26
2010,066,鸡,06
2010,067,虎,01
2010,068,蛇,10
2010,069,兔,24
2010,070,猴,43
2010,071,龙,11
2010,072,牛,14
2010,073,虎,37
2010,074,羊,44
2010,075,兔,24
2010,076,牛,02
2010,077,虎,49
2010,078,猴,19
2010,079,虎,49
2010,080,鼠,27
2010,081,虎,13
2010,082,兔,24
2010,083,猴,31
2010,084,马,33
2010,085,鸡,42
2010,086,兔,24
2010,087,蛇,22
2010,088,蛇,22
2010,089,蛇,22
2010,090,鸡,42
2010,091,猴,07
2010,092,虎,37
2010,093,龙,23
2010,094,蛇,34
2010,095,猴,43
2010,096,猪,16
2010,097,龙,35
2010,098,猪,28
2010,099,马,45
2010,100,虎,37
2010,101,鸡,42
2010,102,狗,41
2010,103,牛,38
2010,104,龙,47
2010,105,鼠,27
2010,106,狗,05
2010,107,兔,12
2010,108,鸡,06
2010,109,蛇,34
2010,110,虎,25
2010,111,龙,47
2010,112,狗,05
2010,113,蛇,46
2010,114,鼠,27
2010,115,鸡,06
2010,116,兔,12
2010,117,牛,02
2010,118,鼠,27
2010,119,鼠,27
2010,120,虎,13
2010,121,狗,41
2010,122,虎,37
2010,123,鸡,18
2010,124,羊,08
2010,125,羊,32
2010,126,蛇,46
2010,127,鼠,27
2010,128,鼠,15
2010,129,狗,17
2010,130,鸡,18
2010,131,兔,48
2010,132,龙,35
2010,133,猴,19
2010,134,龙,23
2010,135,牛,14
2010,136,龙,35
2010,137,羊,08
2010,138,鸡,42
2010,139,马,09
2010,140,蛇,34
2010,141,鼠,27
2010,142,牛,14
2010,143,虎,37
2010,144,蛇,10
2010,145,猪,40
2010,146,蛇,10
2010,147,龙,23
2010,148,猴,07
2010,149,兔,36
2010,150,龙,11
2010,151,兔,12
2010,152,兔,12
2011,001,牛,03
2011,002,鼠,40
2011,003,鸡,43
2011,004,鼠,04
2011,005,虎,38
2011,006,马,10
2011,007,虎,02
2011,008,兔,37
2011,009,龙,48
2011,010,兔,37
2011,011,猴,20
2011,012,龙,48
2011,013,马,46
2011,014,羊,09
2011,015,羊,21
2011,016,鸡,19
2011,017,猪,17
2011,018,龙,12
2011,019,鼠,16
2011,020,狗,30
2011,021,羊,45
2011,022,鼠,40
2011,023,猪,05
2011,024,猴,44
2011,025,兔,49
2011,026,猪,29
2011,027,狗,30
2011,028,马,10
2011,029,马,22
2011,030,鼠,28
2011,031,羊,21
2011,032,羊,09
2011,033,猴,20
2011,034,猴,20
2011,035,牛,15
2011,036,兔,13
2011,037,猪,29
2011,038,鸡,43
2011,039,猴,32
2011,040,蛇,11
2011,041,羊,09
2011,042,马,22
2011,043,龙,12
2011,044,马,10
2011,045,鼠,28
2011,046,羊,45
2011,047,鼠,28
2011,048,蛇,35
2011,049,虎,38
2011,050,蛇,47
2011,051,牛,03
2011,052,龙,36
2011,053,猪,05
2011,054,马,22
2011,055,狗,06
2011,056,狗,30
2011,057,龙,48
2011,058,鸡,31
2011,059,猴,08
2011,060,蛇,35
2011,061,鼠,04
2011,062,蛇,23
2011,063,马,10
2011,064,猴,08
2011,065,猪,17
2011,066,狗,18
2011,067,虎,38
2011,068,蛇,35
2011,069,马,22
2011,070,马,46
2011,071,虎,02
2011,072,牛,39
2011,073,虎,38
2011,074,狗,42
2011,075,鸡,19
2011,076,虎,38
2011,077,兔,13
2011,078,牛,27
2011,079,兔,37
2011,080,狗,30
2011,081,牛,15
2011,082,猪,29
2011,083,龙,36
2011,084,蛇,35
2011,085,猴,20
2011,086,马,22
2011,087,羊,21
2011,088,马,10
2011,089,马,34
2011,090,狗,30
2011,091,龙,36
2011,092,鸡,31
2011,093,龙,24
2011,094,马,34
2011,095,龙,48
2011,096,马,10
2011,097,鸡,07
2011,098,龙,12
2011,099,兔,01
2011,100,鼠,40
2011,101,虎,02
2011,102,狗,30
2011,103,狗,06
2011,104,狗,42
2011,105,猪,29
2011,106,猪,17
2011,107,猴,32
2011,108,鼠,16
2011,109,马,22
2011,110,兔,25
2011,111,狗,42
2011,112,兔,13
2011,113,狗,06
2011,114,虎,38
2011,115,兔,13
2011,116,猪,05
2011,117,蛇,47
2011,118,羊,33
2011,119,马,46
2011,120,蛇,23
2011,121,兔,13
2011,122,虎,14
2011,123,鼠,40
2011,124,蛇,47
2011,125,猴,44
2011,126,兔,49
2011,127,蛇,47
2011,128,马,10
2011,129,鸡,43
2011,130,兔,49
2011,131,龙,48
2011,132,羊,33
2011,133,蛇,35
2011,134,猪,29
2011,135,蛇,35
2011,136,羊,21
2011,137,猪,05
2011,138,猴,32
2011,139,虎,14
2011,140,猪,29
2011,141,猪,05
2011,142,鸡,31
2011,143,兔,25
2011,144,兔,01
2011,145,马,34
2011,146,鸡,31
2011,147,猴,32
2011,148,猪,05
2011,149,虎,02
2011,150,龙,24
2011,151,猪,41
2011,152,猪,05
2011,153,兔,01
2011,154,虎,38
2012,001,羊,10
2012,002,兔,02
2012,003,猪,30
2012,004,蛇,12
2012,005,马,47
2012,006,兔,14
2012,007,龙,01
2012,008,狗,31
2012,009,鼠,41
2012,010,虎,15
2012,011,龙,49
2012,012,马,47
2012,013,狗,07
2012,014,马,47
2012,015,狗,43
2012,016,蛇,48
2012,017,龙,25
2012,018,鸡,08
2012,019,虎,15
2012,020,鼠,17
2012,021,龙,37
2012,022,羊,22
2012,023,马,47
2012,024,龙,13
2012,025,鼠,05
2012,026,鸡,32
2012,027,狗,43
2012,028,羊,34
2012,029,蛇,12
2012,030,猪,06
2012,031,虎,15
2012,032,龙,37
2012,033,鼠,41
2012,034,羊,34
2012,035,兔,38
2012,036,鸡,08
2012,037,猪,18
2012,038,猪,42
2012,039,兔,14
2012,040,鸡,44
2012,041,猪,06
2012,042,鼠,41
2012,043,龙,25
2012,044,牛,04
2012,045,马,23
2012,046,兔,02
